/root/anaconda3/envs/scenv/lib/python3.11/site-packages/legacy_api_wrap/__init__.py:88: UserWarning: `flavor='seurat_v3'` expects raw count data, but non-integers were found.
Epoch 92/200:  46%|████▌     | 92/200 [04:34<05:25,  3.01s/it, v_num=1, train_loss=1.59e+3]Epoch 92/200:  46%|████▌     | 92/200 [04:34<05:25,  3.01s/it, v_num=1, train_loss=1.59e+3]Epoch 93/200:  46%|████▌     | 92/200 [04:34<05:25,  3.01s/it, v_num=1, train_loss=1.59e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 93/200:  46%|████▋     | 93/200 [04:37<05:21,  3.00s/it, v_num=1, train_loss=1.59e+3]Epoch 93/200:  46%|████▋     | 93/200 [04:37<05:21,  3.00s/it, v_num=1, train_loss=1.59e+3]Epoch 94/200:  46%|████▋     | 93/200 [04:37<05:21,  3.00s/it, v_num=1, train_loss=1.59e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 94/200:  47%|████▋     | 94/200 [04:40<05:16,  2.99s/it, v_num=1, train_loss=1.59e+3]Epoch 94/200:  47%|████▋     | 94/200 [04:40<05:16,  2.99s/it, v_num=1, train_loss=1.59e+3]Epoch 95/200:  47%|████▋     | 94/200 [04:40<05:16,  2.99s/it, v_num=1, train_loss=1.59e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 95/200:  48%|████▊     | 95/200 [04:43<05:12,  2.98s/it, v_num=1, train_loss=1.59e+3]Epoch 95/200:  48%|████▊     | 95/200 [04:43<05:12,  2.98s/it, v_num=1, train_loss=1.59e+3]Epoch 96/200:  48%|████▊     | 95/200 [04:43<05:12,  2.98s/it, v_num=1, train_loss=1.59e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 96/200:  48%|████▊     | 96/200 [04:46<05:09,  2.98s/it, v_num=1, train_loss=1.59e+3]Epoch 96/200:  48%|████▊     | 96/200 [04:46<05:09,  2.98s/it, v_num=1, train_loss=1.59e+3]Epoch 97/200:  48%|████▊     | 96/200 [04:46<05:09,  2.98s/it, v_num=1, train_loss=1.59e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 97/200:  48%|████▊     | 97/200 [04:49<05:06,  2.98s/it, v_num=1, train_loss=1.59e+3]Epoch 97/200:  48%|████▊     | 97/200 [04:49<05:06,  2.98s/it, v_num=1, train_loss=1.59e+3]Epoch 98/200:  48%|████▊     | 97/200 [04:49<05:06,  2.98s/it, v_num=1, train_loss=1.59e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 98/200:  49%|████▉     | 98/200 [04:52<05:03,  2.97s/it, v_num=1, train_loss=1.59e+3]Epoch 98/200:  49%|████▉     | 98/200 [04:52<05:03,  2.97s/it, v_num=1, train_loss=1.59e+3]Epoch 99/200:  49%|████▉     | 98/200 [04:52<05:03,  2.97s/it, v_num=1, train_loss=1.59e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 99/200:  50%|████▉     | 99/200 [04:55<05:00,  2.97s/it, v_num=1, train_loss=1.59e+3]Epoch 99/200:  50%|████▉     | 99/200 [04:55<05:00,  2.97s/it, v_num=1, train_loss=1.59e+3]Epoch 100/200:  50%|████▉     | 99/200 [04:55<05:00,  2.97s/it, v_num=1, train_loss=1.59e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 100/200:  50%|█████     | 100/200 [04:58<05:04,  3.05s/it, v_num=1, train_loss=1.59e+3]Epoch 100/200:  50%|█████     | 100/200 [04:58<05:04,  3.05s/it, v_num=1, train_loss=1.59e+3]Epoch 101/200:  50%|█████     | 100/200 [04:58<05:04,  3.05s/it, v_num=1, train_loss=1.59e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 101/200:  50%|█████     | 101/200 [05:01<04:59,  3.03s/it, v_num=1, train_loss=1.59e+3]Epoch 101/200:  50%|█████     | 101/200 [05:01<04:59,  3.03s/it, v_num=1, train_loss=1.59e+3]Epoch 102/200:  50%|█████     | 101/200 [05:01<04:59,  3.03s/it, v_num=1, train_loss=1.59e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 102/200:  51%|█████     | 102/200 [05:04<04:55,  3.02s/it, v_num=1, train_loss=1.59e+3]Epoch 102/200:  51%|█████     | 102/200 [05:04<04:55,  3.02s/it, v_num=1, train_loss=1.59e+3]Epoch 103/200:  51%|█████     | 102/200 [05:04<04:55,  3.02s/it, v_num=1, train_loss=1.59e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 103/200:  52%|█████▏    | 103/200 [05:07<04:51,  3.01s/it, v_num=1, train_loss=1.59e+3]Epoch 103/200:  52%|█████▏    | 103/200 [05:07<04:51,  3.01s/it, v_num=1, train_loss=1.59e+3]Epoch 104/200:  52%|█████▏    | 103/200 [05:07<04:51,  3.01s/it, v_num=1, train_loss=1.59e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 104/200:  52%|█████▏    | 104/200 [05:10<04:47,  3.00s/it, v_num=1, train_loss=1.59e+3]Epoch 104/200:  52%|█████▏    | 104/200 [05:10<04:47,  3.00s/it, v_num=1, train_loss=1.59e+3]Epoch 105/200:  52%|█████▏    | 104/200 [05:10<04:47,  3.00s/it, v_num=1, train_loss=1.59e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 105/200:  52%|█████▎    | 105/200 [05:13<04:44,  2.99s/it, v_num=1, train_loss=1.59e+3]Epoch 105/200:  52%|█████▎    | 105/200 [05:13<04:44,  2.99s/it, v_num=1, train_loss=1.59e+3]Epoch 106/200:  52%|█████▎    | 105/200 [05:13<04:44,  2.99s/it, v_num=1, train_loss=1.59e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 106/200:  53%|█████▎    | 106/200 [05:16<04:41,  2.99s/it, v_num=1, train_loss=1.59e+3]Epoch 106/200:  53%|█████▎    | 106/200 [05:16<04:41,  2.99s/it, v_num=1, train_loss=1.59e+3]Epoch 107/200:  53%|█████▎    | 106/200 [05:16<04:41,  2.99s/it, v_num=1, train_loss=1.59e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 107/200:  54%|█████▎    | 107/200 [05:19<04:37,  2.98s/it, v_num=1, train_loss=1.59e+3]Epoch 107/200:  54%|█████▎    | 107/200 [05:19<04:37,  2.98s/it, v_num=1, train_loss=1.59e+3]Epoch 108/200:  54%|█████▎    | 107/200 [05:19<04:37,  2.98s/it, v_num=1, train_loss=1.59e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 108/200:  54%|█████▍    | 108/200 [05:22<04:34,  2.99s/it, v_num=1, train_loss=1.59e+3]Epoch 108/200:  54%|█████▍    | 108/200 [05:22<04:34,  2.99s/it, v_num=1, train_loss=1.59e+3]Epoch 109/200:  54%|█████▍    | 108/200 [05:22<04:34,  2.99s/it, v_num=1, train_loss=1.59e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 109/200:  55%|█████▍    | 109/200 [05:25<04:32,  3.00s/it, v_num=1, train_loss=1.59e+3]Epoch 109/200:  55%|█████▍    | 109/200 [05:25<04:32,  3.00s/it, v_num=1, train_loss=1.59e+3]Epoch 110/200:  55%|█████▍    | 109/200 [05:25<04:32,  3.00s/it, v_num=1, train_loss=1.59e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 110/200:  55%|█████▌    | 110/200 [05:29<04:35,  3.06s/it, v_num=1, train_loss=1.59e+3]Epoch 110/200:  55%|█████▌    | 110/200 [05:29<04:35,  3.06s/it, v_num=1, train_loss=1.59e+3]Epoch 111/200:  55%|█████▌    | 110/200 [05:29<04:35,  3.06s/it, v_num=1, train_loss=1.59e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 111/200:  56%|█████▌    | 111/200 [05:32<04:30,  3.04s/it, v_num=1, train_loss=1.59e+3]Epoch 111/200:  56%|█████▌    | 111/200 [05:32<04:30,  3.04s/it, v_num=1, train_loss=1.59e+3]Epoch 112/200:  56%|█████▌    | 111/200 [05:32<04:30,  3.04s/it, v_num=1, train_loss=1.59e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 112/200:  56%|█████▌    | 112/200 [05:35<04:27,  3.04s/it, v_num=1, train_loss=1.59e+3]Epoch 112/200:  56%|█████▌    | 112/200 [05:35<04:27,  3.04s/it, v_num=1, train_loss=1.59e+3]Epoch 113/200:  56%|█████▌    | 112/200 [05:35<04:27,  3.04s/it, v_num=1, train_loss=1.59e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 113/200:  56%|█████▋    | 113/200 [05:38<04:22,  3.02s/it, v_num=1, train_loss=1.59e+3]Epoch 113/200:  56%|█████▋    | 113/200 [05:38<04:22,  3.02s/it, v_num=1, train_loss=1.59e+3]Epoch 114/200:  56%|█████▋    | 113/200 [05:38<04:22,  3.02s/it, v_num=1, train_loss=1.59e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 114/200:  57%|█████▋    | 114/200 [05:41<04:18,  3.00s/it, v_num=1, train_loss=1.59e+3]Epoch 114/200:  57%|█████▋    | 114/200 [05:41<04:18,  3.00s/it, v_num=1, train_loss=1.59e+3]Epoch 115/200:  57%|█████▋    | 114/200 [05:41<04:18,  3.00s/it, v_num=1, train_loss=1.59e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 115/200:  57%|█████▊    | 115/200 [05:44<04:16,  3.02s/it, v_num=1, train_loss=1.59e+3]Epoch 115/200:  57%|█████▊    | 115/200 [05:44<04:16,  3.02s/it, v_num=1, train_loss=1.59e+3]Epoch 116/200:  57%|█████▊    | 115/200 [05:44<04:16,  3.02s/it, v_num=1, train_loss=1.59e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 116/200:  58%|█████▊    | 116/200 [05:47<04:13,  3.02s/it, v_num=1, train_loss=1.59e+3]Epoch 116/200:  58%|█████▊    | 116/200 [05:47<04:13,  3.02s/it, v_num=1, train_loss=1.59e+3]Epoch 117/200:  58%|█████▊    | 116/200 [05:47<04:13,  3.02s/it, v_num=1, train_loss=1.59e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 117/200:  58%|█████▊    | 117/200 [05:50<04:10,  3.02s/it, v_num=1, train_loss=1.59e+3]Epoch 117/200:  58%|█████▊    | 117/200 [05:50<04:10,  3.02s/it, v_num=1, train_loss=1.59e+3]Epoch 118/200:  58%|█████▊    | 117/200 [05:50<04:10,  3.02s/it, v_num=1, train_loss=1.59e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 118/200:  59%|█████▉    | 118/200 [05:53<04:05,  3.00s/it, v_num=1, train_loss=1.59e+3]Epoch 118/200:  59%|█████▉    | 118/200 [05:53<04:05,  3.00s/it, v_num=1, train_loss=1.59e+3]Epoch 119/200:  59%|█████▉    | 118/200 [05:53<04:05,  3.00s/it, v_num=1, train_loss=1.59e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 119/200:  60%|█████▉    | 119/200 [05:55<04:00,  2.97s/it, v_num=1, train_loss=1.59e+3]Epoch 119/200:  60%|█████▉    | 119/200 [05:55<04:00,  2.97s/it, v_num=1, train_loss=1.59e+3]Epoch 120/200:  60%|█████▉    | 119/200 [05:55<04:00,  2.97s/it, v_num=1, train_loss=1.59e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 120/200:  60%|██████    | 120/200 [05:59<04:03,  3.04s/it, v_num=1, train_loss=1.59e+3]Epoch 120/200:  60%|██████    | 120/200 [05:59<04:03,  3.04s/it, v_num=1, train_loss=1.59e+3]Epoch 121/200:  60%|██████    | 120/200 [05:59<04:03,  3.04s/it, v_num=1, train_loss=1.59e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 121/200:  60%|██████    | 121/200 [06:02<03:58,  3.02s/it, v_num=1, train_loss=1.59e+3]Epoch 121/200:  60%|██████    | 121/200 [06:02<03:58,  3.02s/it, v_num=1, train_loss=1.59e+3]Epoch 122/200:  60%|██████    | 121/200 [06:02<03:58,  3.02s/it, v_num=1, train_loss=1.59e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 122/200:  61%|██████    | 122/200 [06:05<03:53,  3.00s/it, v_num=1, train_loss=1.59e+3]Epoch 122/200:  61%|██████    | 122/200 [06:05<03:53,  3.00s/it, v_num=1, train_loss=1.59e+3]Epoch 123/200:  61%|██████    | 122/200 [06:05<03:53,  3.00s/it, v_num=1, train_loss=1.59e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 123/200:  62%|██████▏   | 123/200 [06:08<03:49,  2.97s/it, v_num=1, train_loss=1.59e+3]Epoch 123/200:  62%|██████▏   | 123/200 [06:08<03:49,  2.97s/it, v_num=1, train_loss=1.59e+3]Epoch 124/200:  62%|██████▏   | 123/200 [06:08<03:49,  2.97s/it, v_num=1, train_loss=1.59e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 124/200:  62%|██████▏   | 124/200 [06:10<03:44,  2.96s/it, v_num=1, train_loss=1.59e+3]Epoch 124/200:  62%|██████▏   | 124/200 [06:10<03:44,  2.96s/it, v_num=1, train_loss=1.59e+3]Epoch 125/200:  62%|██████▏   | 124/200 [06:10<03:44,  2.96s/it, v_num=1, train_loss=1.59e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 125/200:  62%|██████▎   | 125/200 [06:13<03:42,  2.97s/it, v_num=1, train_loss=1.59e+3]Epoch 125/200:  62%|██████▎   | 125/200 [06:13<03:42,  2.97s/it, v_num=1, train_loss=1.59e+3]Epoch 126/200:  62%|██████▎   | 125/200 [06:13<03:42,  2.97s/it, v_num=1, train_loss=1.59e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
Epoch 126/200:  63%|██████▎   | 126/200 [06:16<03:39,  2.96s/it, v_num=1, train_loss=1.59e+3]Epoch 126/200:  63%|██████▎   | 126/200 [06:16<03:39,  2.96s/it, v_num=1, train_loss=1.59e+3]Epoch 127/200:  63%|██████▎   | 126/200 [06:16<03:39,  2.96s/it, v_num=1, train_loss=1.59e+3]/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
/root/anaconda3/envs/scenv/lib/python3.11/site-packages/scvi/module/_vae.py:573: UserWarning: The value argument must be within the support of the distribution
  reconst_loss = -generative_outputs[MODULE_KEYS.PX_KEY].log_prob(x).sum(-1)
